[41,]    3    4    5    4    1    2    2    4    2     4     2     5
[42,]    5    3    5    3    5    2    5    5    4     4     3     3
[43,]    4    3    5    4    1    1    4    3    2     5     3     5
[44,]    4    4    2    5    2    2    4    5    2     5     3     4
[45,]    5    3    2    5    2    1    3    4    2     5     2     4
[46,]    4    3    4    4    3    3    5    5    4     4     5     3
[47,]    5    2    5    4    3    4    5    4    2     5     4     4
[48,]    4    2    4    4    2    1    5    5    1     5     4     1
[49,]    5    3    2    4    3    4    4    2    1     3     4     3
[50,]    4    2    3    3    2    2    4    4    2     3     2     2
[51,]    3    4    4    4    2    1    2    1    1     5     1     3
[52,]    4    5    5    3    4    1    5    4    3     3     4     2
[53,]    4    4    5    5    2    4    1    1    2     3     4     1
[54,]    3    1    4    5    4    2    3    4    1     5     4     4
[55,]    3    4    4    2    5    3    5    5    5     4     4     1
[56,]    3    5    4    5    2    3    5    3    3     1     3     3
[57,]    5    4    4    5    5    3    3    5    1     1     3     2
[58,]    5    2    4    5    2    2    3    3    2     4     3     4
[59,]    4    2    3    5    4    2    3    3    3     4     4     3
[60,]    4    4    4    4    3    1    3    4    2     4     3     4
[61,]    3    3    5    4    5    1    4    3    3     4     3     4
[62,]    4    2    4    3    1    3    5    3    1     4     3     4
      [,13] [,14] [,15] [,16] [,17] [,18] [,19] [,20] [,21] [,22]
[1,]     4     5     4     5     3     4     4     2     4     4
[2,]     2     1     3     2     4     3     2     2     3     2
[3,]     3     2     3     3     5     5     3     2     3     2
[4,]     2     1     2     1     5     5     2     1     2     5
[5,]     4     5     3     5     2     3     4     2     3     3
[6,]     2     2     4     4     4     4     2     2     4     4
[7,]     1     1     3     1     5     3     1     5     3     5
[8,]     5     1     3     4     4     3     5     2     5     4
[9,]     3     1     3     5     3     2     4     4     3     2
[10,]     5     1     2     3     4     2     4     2     4     2
[11,]     5     1     3     1     2     4     4     5     3     1
[12,]     3     3     3     2     4     3     1     2     2     3
[13,]     5     1     4     2     5     4     1     1     2     1
[14,]     5     1     4     5     5     5     4     2     4     4
[15,]     4     2     4     4     4     3     3     3     4     2
[16,]     1     4     4     1     4     4     3     2     4     4
[17,]     2     1     4     3     3     4     1     1     5     2
[18,]     2     3     4     1     4     2     3     2     4     2
[19,]     4     3     5     4     4     2     4     2     5     3
[20,]     4     2     4     5     4     4     4     2     3     1
[21,]     2     4     2     3     4     4     3     2     3     2
[22,]     2     2     2     2     3     4     3     2     3     4
[23,]     2     4     4     3     3     4     4     4     3     2
[24,]     4     1     3     2     5     4     2     2     2     1
[25,]     4     2     2     2     4     2     2     4     2     2
[26,]     2     4     5     5     3     5     4     3     3     5
[27,]     5     4     3     4     2     1     3     1     3     3
[28,]     3     2     4     5     2     4     2     1     3     1
[29,]     3     1     3     3     3     3     1     1     3     1
[30,]     3     2     5     4     2     1     2     2     2     1
[31,]     2     1     1     1     5     5     4     1     1     1
[32,]     5     4     4     2     4     5     2     3     2     1
[33,]     4     2     5     4     3     2     4     4     3     3
[34,]     4     3     4     3     3     1     5     2     5     2
[35,]     3     3     2     4     4     4     1     4     2     1
[36,]     1     2     5     1     1     1     4     3     5     1
[37,]     4     3     4     4     2     1     4     4     4     1
[38,]     1     1     3     1     2     4     1     5     5     4
[39,]     5     2     4     4     4     4     3     4     3     3
[40,]     4     1     2     1     3     4     2     2     2     2
[41,]     4     1     2     2     3     2     1     2     4     2
[42,]     4     2     4     2     4     3     2     5     4     3
[43,]     1     1     1     1     4     3     3     5     5     3
[44,]     3     1     4     1     5     4     3     2     4     4
[45,]     3     1     2     2     5     5     2     2     4     4
[46,]     5     2     5     5     3     4     2     2     4     3
[47,]     4     1     1     5     5     3     4     5     4     2
[48,]     4     5     5     5     4     2     5     2     3     2
[49,]     1     1     4     5     5     1     1     1     3     5
[50,]     4     2     2     2     2     3     3     4     3     1
[51,]     2     2     2     1     5     1     1     2     3     1
[52,]     4     2     4     4     3     4     5     5     5     4
[53,]     2     1     1     4     5     1     2     5     4     2
[54,]     5     2     5     1     5     1     3     4     3     2
[55,]     2     2     4     2     2     4     5     4     4     3
[56,]     2     1     5     2     1     4     4     3     3     1
[57,]     5     2     4     2     3     5     4     1     2     1
[58,]     4     1     4     2     4     4     2     1     3     4
[59,]     3     3     5     2     5     1     3     5     4     1
[60,]     5     1     2     3     4     2     2     2     4     2
[61,]     3     4     4     2     4     3     3     4     4     3
[62,]     4     2     5     5     4     3     2     3     3     4
 
cbind(age,sex,dept)
      age sex dept
[1,]  18   1    1
[2,]  19   1    2
[3,]  21   0    2
[4,]  20   1    2
[5,]  19   1    1
[6,]  19   0    1
[7,]  20   1    2
[8,]  20   0    1
[9,]  20   1    1
[10,]  22   1    2
[11,]  20   0    2
[12,]  19   1    1
[13,]  21   0    2
[14,]  21   0    1
[15,]  21   0    2
[16,]  18   0    2
[17,]  19   1    1
[18,]  21   1    1
[19,]  19   0    2
[20,]  18   0    1
[21,]  21   1    1
[22,]  19   0    2
[23,]  21   1    2
[24,]  19   0    1
[25,]  19   1    2
[26,]  20   1    1
[27,]  19   1    1
[28,]  20   1    1
[29,]  20   0    1
[30,]  20   0    1
[31,]  21   0    1
[32,]  20   1    2
[33,]  19   0    1
[34,]  21   1    1
[35,]  19   0    1
[36,]  21   1    1
[37,]  18   1    1
[38,]  18   1    2
[39,]  19   0    1
[40,]  19   1    1
[41,]  20   0    1
[42,]  20   1    2
[43,]  19   1    2
[44,]  20   0    2
[45,]  20   0    1
[46,]  19   0    2
[47,]  19   1    1
[48,]  22   1    2
[49,]  20   1    2
[50,]  20   1    2
[51,]  23   1    2
[52,]  20   0    1
[53,]  19   1    2
[54,]  21   0    2
[55,]  21   1    2
[56,]  19   1    2
[57,]  30   0    1
[58,]  21   0    2
[59,]  19   1    2
[60,]  23   1    1
[61,]  20   1    2
[62,]  24   1    2
item[,1]
[1] 5 4 4 4 4 4 5 4 3 2 1 3 4 5 5 5 4 4 3 4 4 4 5 3 5 5 1 1 3 4 5 4 4
[34] 4 4 1 2 1 5 5 3 5 4 4 5 4 5 4 5 4 3 4 4 3 3 3 5 5 4 4 3 4
mean(item[,1])
[1] 3.790323
mean(item[sex==1,1])
[1] 3.638889
mean(item[sex==0,1])
[1] 4
t.test(item[sex==1,1],item[sex==0,1])

item[sex == 1, 1] and item[sex == 0, 1] 
t = -1.3018, df = 59.867, p-value = 0.198
alternative hypothesis: true difference in means is not equal to 0 
95 percent confidence interval:
 -0.9160011  0.1937789 
sample estimates:
mean of x mean of y 
 3.638889  4.000000 

age
[1] 18 19 21 20 19 19 20 20 20 22 20 19 21 21 21 18 19 21 19 18 21 19
[23] 21 19 19 20 19 20 20 20 21 20 19 21 19 21 18 18 19 19 20 20 19 20
[45] 20 19 19 22 20 20 23 20 19 21 21 19 30 21 19 23 20 24
age[age<21]
[1] 18 19 20 19 19 20 20 20 20 19 18 19 19 18 19 19 19 20 19 20 20 20
[23] 20 19 19 18 18 19 19 20 20 19 20 20 19 19 20 20 20 19 19 19 20
age[age>20 & age<25]
[1] 21 22 21 21 21 21 21 21 21 21 21 22 23 21 21 21 23 24
item[age<19,1]
[1] 5 5 4 2 1
item[age<20,1]
[1] 5 4 4 4 3 5 4 3 4 4 3 5 1 4 4 2 1 5 5 4 4 5 4 3 4
